date,cash,holdings_value,total_value,AAPL_shares,MSFT_shares,GOOGL_shares,NVDA_shares
2022-01-03,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-04,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-05,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-06,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-07,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-10,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-11,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-12,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-13,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-14,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-18,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-19,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-20,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-21,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-24,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-25,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-26,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-27,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-28,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-01-31,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-01,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-02,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-03,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-04,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-07,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-08,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-09,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-10,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-11,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-14,10000.0,0.0,10000.0,0.0,0.0,0.0,0.0
2022-02-15,4204.299907684326,5795.700092315674,10000.0,0.0,11.0,0.0,94.0
2022-02-16,4204.299907684326,5786.53396987915,9990.833877563477,0.0,11.0,0.0,94.0
2022-02-17,3022.1398735046387,6683.8481521606445,9705.988025665283,7.0,11.0,0.0,94.0
2022-02-18,3022.1398735046387,6560.677959442139,9582.817832946777,7.0,11.0,0.0,94.0
2022-02-22,3022.1398735046387,6513.820007324219,9535.959880828857,7.0,11.0,0.0,94.0
2022-02-23,2061.719829559326,7268.257892608643,9329.977722167969,13.0,11.0,0.0,94.0
2022-02-24,2061.719829559326,7588.421955108643,9650.141784667969,13.0,11.0,0.0,94.0
2022-02-25,4204.769908905029,5541.167934417724,9745.937843322754,0.0,11.0,0.0,94.0
2022-02-28,4204.769908905029,5578.880115509033,9783.650024414062,0.0,11.0,0.0,94.0
2022-03-01,2899.169933319092,6756.888042449951,9656.057975769043,8.0,11.0,0.0,94.0
2022-03-02,4231.649913787842,5578.769962310791,9810.419876098633,0.0,11.0,0.0,94.0
2022-03-03,4231.649913787842,5484.236213684082,9715.886127471924,0.0,11.0,0.0,94.0
2022-03-04,2926.2899284362793,6649.803901672363,9576.093830108643,8.0,11.0,0.0,94.0
2022-03-07,2041.6404151916504,7234.147510528564,9275.787925720215,8.0,11.0,7.0,94.0
2022-03-08,2931.371913909912,6316.186080932617,9247.55799484253,8.0,11.0,0.0,94.0
2022-03-09,2931.371913909912,6640.415969848633,9571.787883758545,8.0,11.0,0.0,94.0
